

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 20 01:31:14 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  5953     033E                     u5601:
  5954     033E  2C13               	goto	l4513
  5955     033F                     u5600:
  5956     033F                     l4463:
  5957     033F  1C3D               	btfss	___fladd@grs,0
  5958     0340  2B42               	goto	u5611
  5959     0341  2B43               	goto	u5610
  5960     0342                     u5611:
  5961     0342  2B4A               	goto	l4467
  5962     0343                     u5610:
  5963     0343                     l4465:
  5964     0343  083D               	movf	___fladd@grs,w
  5965     0344  00B2               	movwf	??___fladd
  5966     0345  1003               	clrc
  5967     0346  0C32               	rrf	??___fladd,w
  5968     0347  3801               	iorlw	1
  5969     0348  00BD               	movwf	___fladd@grs
  5970     0349  2B4C               	goto	l4469
  5971     034A                     l4467:
  5972     034A  1003               	clrc
  5973     034B  0CBD               	rrf	___fladd@grs,f
  5974     034C                     l4469:
  5975     034C  1C2A               	btfss	___fladd@b,0
  5976     034D  2B4F               	goto	u5621
  5977     034E  2B50               	goto	u5620
  5978     034F                     u5621:
  5979     034F  2B51               	goto	l4473
  5980     0350                     u5620:
  5981     0350                     l4471:
  5982     0350  17BD               	bsf	___fladd@grs,7
  5983     0351                     l4473:
  5984     0351  3001               	movlw	1
  5985     0352  00B2               	movwf	??___fladd
  5986     0353                     u5635:
  5987     0353  0D2D               	rlf	___fladd@b+3,w
  5988     0354  0CAD               	rrf	___fladd@b+3,f
  5989     0355  0CAC               	rrf	___fladd@b+2,f
  5990     0356  0CAB               	rrf	___fladd@b+1,f
  5991     0357  0CAA               	rrf	___fladd@b,f
  5992     0358  0BB2               	decfsz	??___fladd& (0+127),f
  5993     0359  2B53               	goto	u5635
  5994     035A                     l4475:
  5995     035A  3001               	movlw	1
  5996     035B  00FF               	movwf	btemp+1
  5997     035C  087F               	movf	btemp+1,w
  5998     035D  07BC               	addwf	___fladd@bexp,f
  5999     035E  2C13               	goto	l4513
  6000     035F                     l4477:
  6001     035F  082D               	movf	___fladd@b+3,w
  6002     0360  3A80               	xorlw	128
  6003     0361  00FF               	movwf	btemp+1
  6004     0362  0831               	movf	___fladd@a+3,w
  6005     0363  3A80               	xorlw	128
  6006     0364  027F               	subwf	btemp+1,w
  6007     0365  1D03               	skipz
  6008     0366  2B71               	goto	u5643
  6009     0367  0830               	movf	___fladd@a+2,w
  6010     0368  022C               	subwf	___fladd@b+2,w
  6011     0369  1D03               	skipz
  6012     036A  2B71               	goto	u5643
  6013     036B  082F               	movf	___fladd@a+1,w
  6014     036C  022B               	subwf	___fladd@b+1,w
  6015     036D  1D03               	skipz
  6016     036E  2B71               	goto	u5643
  6017     036F  082E               	movf	___fladd@a,w
  6018     0370  022A               	subwf	___fladd@b,w
  6019     0371                     u5643:
  6020     0371  1803               	skipnc
  6021     0372  2B74               	goto	u5641
  6022     0373  2B75               	goto	u5640
  6023     0374                     u5641:
  6024     0374  2BCD               	goto	l4489
  6025     0375                     u5640:
  6026     0375                     l4479:
  6027     0375  30FF               	movlw	255
  6028     0376  00B2               	movwf	??___fladd
  6029     0377  30FF               	movlw	255
  6030     0378  00B3               	movwf	??___fladd+1
  6031     0379  30FF               	movlw	255
  6032     037A  00B4               	movwf	??___fladd+2
  6033     037B  30FF               	movlw	255
  6034     037C  00B5               	movwf	??___fladd+3
  6035     037D  082E               	movf	___fladd@a,w
  6036     037E  00B6               	movwf	??___fladd+4
  6037     037F  082F               	movf	___fladd@a+1,w
  6038     0380  00B7               	movwf	??___fladd+5
  6039     0381  0830               	movf	___fladd@a+2,w
  6040     0382  00B8               	movwf	??___fladd+6
  6041     0383  0831               	movf	___fladd@a+3,w
  6042     0384  00B9               	movwf	??___fladd+7
  6043     0385  082A               	movf	___fladd@b,w
  6044     0386  02B6               	subwf	??___fladd+4,f
  6045     0387  082B               	movf	___fladd@b+1,w
  6046     0388  1C03               	skipc
  6047     0389  0F2B               	incfsz	___fladd@b+1,w
  6048     038A  2B8C               	goto	u5651
  6049     038B  2B8D               	goto	u5652
  6050     038C                     u5651:
  6051     038C  02B7               	subwf	??___fladd+5,f
  6052     038D                     u5652:
  6053     038D  082C               	movf	___fladd@b+2,w
  6054     038E  1C03               	skipc
  6055     038F  0F2C               	incfsz	___fladd@b+2,w
  6056     0390  2B92               	goto	u5653
  6057     0391  2B93               	goto	u5654
  6058     0392                     u5653:
  6059     0392  02B8               	subwf	??___fladd+6,f
  6060     0393                     u5654:
  6061     0393  082D               	movf	___fladd@b+3,w
  6062     0394  1C03               	skipc
  6063     0395  0F2D               	incfsz	___fladd@b+3,w
  6064     0396  2B98               	goto	u5655
  6065     0397  2B99               	goto	u5656
  6066     0398                     u5655:
  6067     0398  02B9               	subwf	??___fladd+7,f
  6068     0399                     u5656:
  6069     0399  0836               	movf	??___fladd+4,w
  6070     039A  07B2               	addwf	??___fladd,f
  6071     039B  0837               	movf	??___fladd+5,w
  6072     039C  1803               	skipnc
  6073     039D  0F37               	incfsz	??___fladd+5,w
  6074     039E  2BA0               	goto	u5660
  6075     039F  2BA1               	goto	u5661
  6076     03A0                     u5660:
  6077     03A0  07B3               	addwf	??___fladd+1,f
  6078     03A1                     u5661:
  6079     03A1  0838               	movf	??___fladd+6,w
  6080     03A2  1803               	skipnc
  6081     03A3  0F38               	incfsz	??___fladd+6,w
  6082     03A4  2BA6               	goto	u5662
  6083     03A5  2BA7               	goto	u5663
  6084     03A6                     u5662:
  6085     03A6  07B4               	addwf	??___fladd+2,f
  6086     03A7                     u5663:
  6087     03A7  0839               	movf	??___fladd+7,w
  6088     03A8  1803               	skipnc
  6089     03A9  0A39               	incf	??___fladd+7,w
  6090     03AA  07B5               	addwf	??___fladd+3,f
  6091     03AB  0835               	movf	??___fladd+3,w
  6092     03AC  00AD               	movwf	___fladd@b+3
  6093     03AD  0834               	movf	??___fladd+2,w
  6094     03AE  00AC               	movwf	___fladd@b+2
  6095     03AF  0833               	movf	??___fladd+1,w
  6096     03B0  00AB               	movwf	___fladd@b+1
  6097     03B1  0832               	movf	??___fladd,w
  6098     03B2  00AA               	movwf	___fladd@b
  6099     03B3                     l4481:
  6100     03B3  3080               	movlw	128
  6101     03B4  00FF               	movwf	btemp+1
  6102     03B5  087F               	movf	btemp+1,w
  6103     03B6  06BA               	xorwf	___fladd@signs,f
  6104     03B7                     l4483:
  6105     03B7  09BD               	comf	___fladd@grs,f
  6106     03B8  0ABD               	incf	___fladd@grs,f
  6107     03B9                     l4485:
  6108     03B9  083D               	movf	___fladd@grs,w
  6109     03BA  1D03               	btfss	3,2
  6110     03BB  2BBD               	goto	u5671
  6111     03BC  2BBE               	goto	u5670
  6112     03BD                     u5671:
  6113     03BD  2BDB               	goto	l831
  6114     03BE                     u5670:
  6115     03BE                     l4487:
  6116     03BE  3001               	movlw	1
  6117     03BF  07AA               	addwf	___fladd@b,f
  6118     03C0  3000               	movlw	0
  6119     03C1  1803               	skipnc
  6120     03C2  3001               	movlw	1
  6121     03C3  07AB               	addwf	___fladd@b+1,f
  6122     03C4  3000               	movlw	0
  6123     03C5  1803               	skipnc
  6124     03C6  3001               	movlw	1
  6125     03C7  07AC               	addwf	___fladd@b+2,f
  6126     03C8  3000               	movlw	0
  6127     03C9  1803               	skipnc
  6128     03CA  3001               	movlw	1
  6129     03CB  07AD               	addwf	___fladd@b+3,f
  6130     03CC  2BDB               	goto	l831
  6131     03CD                     l4489:
  6132     03CD  082E               	movf	___fladd@a,w
  6133     03CE  02AA               	subwf	___fladd@b,f
  6134     03CF  082F               	movf	___fladd@a+1,w
  6135     03D0  1C03               	skipc
  6136     03D1  0F2F               	incfsz	___fladd@a+1,w
  6137     03D2  02AB               	subwf	___fladd@b+1,f
  6138     03D3  0830               	movf	___fladd@a+2,w
  6139     03D4  1C03               	skipc
  6140     03D5  0F30               	incfsz	___fladd@a+2,w
  6141     03D6  02AC               	subwf	___fladd@b+2,f
  6142     03D7  0831               	movf	___fladd@a+3,w
  6143     03D8  1C03               	skipc
  6144     03D9  0F31               	incfsz	___fladd@a+3,w
  6145     03DA  02AD               	subwf	___fladd@b+3,f
  6146     03DB                     l831:
  6147     03DB  082D               	movf	___fladd@b+3,w
  6148     03DC  042C               	iorwf	___fladd@b+2,w
  6149     03DD  042B               	iorwf	___fladd@b+1,w
  6150     03DE  042A               	iorwf	___fladd@b,w
  6151     03DF  1D03               	skipz
  6152     03E0  2BE2               	goto	u5681
  6153     03E1  2BE3               	goto	u5680
  6154     03E2                     u5681:
  6155     03E2  2C0F               	goto	l4511
  6156     03E3                     u5680:
  6157     03E3                     l4491:
  6158     03E3  083D               	movf	___fladd@grs,w
  6159     03E4  1D03               	btfss	3,2
  6160     03E5  2BE7               	goto	u5691
  6161     03E6  2BE8               	goto	u5690
  6162     03E7                     u5691:
  6163     03E7  2C0F               	goto	l4511
  6164     03E8                     u5690:
  6165     03E8                     l4493:
  6166     03E8  3000               	movlw	0
  6167     03E9  00AD               	movwf	?___fladd+3
  6168     03EA  3000               	movlw	0
  6169     03EB  00AC               	movwf	?___fladd+2
  6170     03EC  3000               	movlw	0
  6171     03ED  00AB               	movwf	?___fladd+1
  6172     03EE  3000               	movlw	0
  6173     03EF  00AA               	movwf	?___fladd
  6174     03F0  2C8B               	goto	l823
  6175     03F1                     l4497:
  6176     03F1  3001               	movlw	1
  6177     03F2  00B2               	movwf	??___fladd
  6178     03F3                     u5705:
  6179     03F3  1003               	clrc
  6180     03F4  0DAA               	rlf	___fladd@b,f
  6181     03F5  0DAB               	rlf	___fladd@b+1,f
  6182     03F6  0DAC               	rlf	___fladd@b+2,f
  6183     03F7  0DAD               	rlf	___fladd@b+3,f
  6184     03F8  0BB2               	decfsz	??___fladd,f
  6185     03F9  2BF3               	goto	u5705
  6186     03FA                     l4499:
  6187     03FA  1FBD               	btfss	___fladd@grs,7
  6188     03FB  2BFD               	goto	u5711
  6189     03FC  2BFE               	goto	u5710
  6190     03FD                     u5711:
  6191     03FD  2BFF               	goto	l835
  6192     03FE                     u5710:
  6193     03FE                     l4501:
  6194     03FE  142A               	bsf	___fladd@b,0
  6195     03FF                     l835:
  6196     03FF  1C3D               	btfss	___fladd@grs,0
  6197     0400  2C02               	goto	u5721
  6198     0401  2C03               	goto	u5720
  6199     0402                     u5721:
  6200     0402  2C06               	goto	l4505
  6201     0403                     u5720:
  6202     0403                     l4503:
  6203     0403  1403               	setc
  6204     0404  0DBD               	rlf	___fladd@grs,f
  6205     0405  2C08               	goto	l4507
  6206     0406                     l4505:
  6207     0406  1003               	clrc
  6208     0407  0DBD               	rlf	___fladd@grs,f
  6209     0408                     l4507:
  6210     0408  083C               	movf	___fladd@bexp,w
  6211     0409  1903               	btfsc	3,2
  6212     040A  2C0C               	goto	u5731
  6213     040B  2C0D               	goto	u5730
  6214     040C                     u5731:
  6215     040C  2C0F               	goto	l4511
  6216     040D                     u5730:
  6217     040D                     l4509:
  6218     040D  3001               	movlw	1
  6219     040E  02BC               	subwf	___fladd@bexp,f
  6220     040F                     l4511:
  6221     040F  1FAC               	btfss	___fladd@b+2,7
  6222     0410  2C12               	goto	u5741
  6223     0411  2C13               	goto	u5740
  6224     0412                     u5741:
  6225     0412  2BF1               	goto	l4497
  6226     0413                     u5740:
  6227     0413                     l4513:
  6228     0413  01BB               	clrf	___fladd@aexp
  6229     0414                     l4515:
  6230     0414  1FBD               	btfss	___fladd@grs,7
  6231     0415  2C17               	goto	u5751
  6232     0416  2C18               	goto	u5750
  6233     0417                     u5751:
  6234     0417  2C26               	goto	l4523
  6235     0418                     u5750:
  6236     0418                     l4517:
  6237     0418  083D               	movf	___fladd@grs,w
  6238     0419  397F               	andlw	127
  6239     041A  1903               	btfsc	3,2
  6240     041B  2C1D               	goto	u5761
  6241     041C  2C1E               	goto	u5760
  6242     041D                     u5761:
  6243     041D  2C21               	goto	l841
  6244     041E                     u5760:
  6245     041E                     l4519:
  6246     041E  01BB               	clrf	___fladd@aexp
  6247     041F  0ABB               	incf	___fladd@aexp,f
  6248     0420  2C26               	goto	l4523
  6249     0421                     l841:
  6250     0421  1C2A               	btfss	___fladd@b,0
  6251     0422  2C24               	goto	u5771
  6252     0423  2C25               	goto	u5770
  6253     0424                     u5771:
  6254     0424  2C26               	goto	l4523
  6255     0425                     u5770:
  6256     0425  2C1E               	goto	l4519
  6257     0426                     l4523:
  6258     0426  083B               	movf	___fladd@aexp,w
  6259     0427  1903               	btfsc	3,2
  6260     0428  2C2A               	goto	u5781
  6261     0429  2C2B               	goto	u5780
  6262     042A                     u5781:
  6263     042A  2C5F               	goto	l4533
  6264     042B                     u5780:
  6265     042B                     l4525:
  6266     042B  3001               	movlw	1
  6267     042C  07AA               	addwf	___fladd@b,f
  6268     042D  3000               	movlw	0
  6269     042E  1803               	skipnc
  6270     042F  3001               	movlw	1
  6271     0430  07AB               	addwf	___fladd@b+1,f
  6272     0431  3000               	movlw	0
  6273     0432  1803               	skipnc
  6274     0433  3001               	movlw	1
  6275     0434  07AC               	addwf	___fladd@b+2,f
  6276     0435  3000               	movlw	0
  6277     0436  1803               	skipnc
  6278     0437  3001               	movlw	1
  6279     0438  07AD               	addwf	___fladd@b+3,f
  6280     0439                     l4527:
  6281     0439  1C2D               	btfss	___fladd@b+3,0
  6282     043A  2C3C               	goto	u5791
  6283     043B  2C3D               	goto	u5790
  6284     043C                     u5791:
  6285     043C  2C5F               	goto	l4533
  6286     043D                     u5790:
  6287     043D                     l4529:
  6288     043D  082A               	movf	___fladd@b,w
  6289     043E  00B2               	movwf	??___fladd
  6290     043F  082B               	movf	___fladd@b+1,w
  6291     0440  00B3               	movwf	??___fladd+1
  6292     0441  082C               	movf	___fladd@b+2,w
  6293     0442  00B4               	movwf	??___fladd+2
  6294     0443  082D               	movf	___fladd@b+3,w
  6295     0444  00B5               	movwf	??___fladd+3
  6296     0445  3001               	movlw	1
  6297     0446  00B6               	movwf	??___fladd+4
  6298     0447                     u5805:
  6299     0447  0D35               	rlf	??___fladd+3,w
  6300     0448  0CB5               	rrf	??___fladd+3,f
  6301     0449  0CB4               	rrf	??___fladd+2,f
  6302     044A  0CB3               	rrf	??___fladd+1,f
  6303     044B  0CB2               	rrf	??___fladd,f
  6304     044C                     u5800:
  6305     044C  0BB6               	decfsz	??___fladd+4,f
  6306     044D  2C47               	goto	u5805
  6307     044E  0835               	movf	??___fladd+3,w
  6308     044F  00AD               	movwf	___fladd@b+3
  6309     0450  0834               	movf	??___fladd+2,w
  6310     0451  00AC               	movwf	___fladd@b+2
  6311     0452  0833               	movf	??___fladd+1,w
  6312     0453  00AB               	movwf	___fladd@b+1
  6313     0454  0832               	movf	??___fladd,w
  6314     0455  00AA               	movwf	___fladd@b
  6315     0456  0A3C               	incf	___fladd@bexp,w
  6316     0457  1903               	btfsc	3,2
  6317     0458  2C5A               	goto	u5811
  6318     0459  2C5B               	goto	u5810
  6319     045A                     u5811:
  6320     045A  2C5F               	goto	l4533
  6321     045B                     u5810:
  6322     045B                     l4531:
  6323     045B  3001               	movlw	1
  6324     045C  00FF               	movwf	btemp+1
  6325     045D  087F               	movf	btemp+1,w
  6326     045E  07BC               	addwf	___fladd@bexp,f
  6327     045F                     l4533:
  6328     045F  0A3C               	incf	___fladd@bexp,w
  6329     0460  1903               	btfsc	3,2
  6330     0461  2C63               	goto	u5821
  6331     0462  2C64               	goto	u5820
  6332     0463                     u5821:
  6333     0463  2C69               	goto	l4537
  6334     0464                     u5820:
  6335     0464                     l4535:
  6336     0464  083C               	movf	___fladd@bexp,w
  6337     0465  1D03               	btfss	3,2
  6338     0466  2C68               	goto	u5831
  6339     0467  2C69               	goto	u5830
  6340     0468                     u5831:
  6341     0468  2C77               	goto	l4543
  6342     0469                     u5830:
  6343     0469                     l4537:
  6344     0469  3000               	movlw	0
  6345     046A  00AD               	movwf	___fladd@b+3
  6346     046B  3000               	movlw	0
  6347     046C  00AC               	movwf	___fladd@b+2
  6348     046D  3000               	movlw	0
  6349     046E  00AB               	movwf	___fladd@b+1
  6350     046F  3000               	movlw	0
  6351     0470  00AA               	movwf	___fladd@b
  6352     0471                     l4539:
  6353     0471  083C               	movf	___fladd@bexp,w
  6354     0472  1D03               	btfss	3,2
  6355     0473  2C75               	goto	u5841
  6356     0474  2C76               	goto	u5840
  6357     0475                     u5841:
  6358     0475  2C77               	goto	l4543
  6359     0476                     u5840:
  6360     0476                     l4541:
  6361     0476  01BA               	clrf	___fladd@signs
  6362     0477                     l4543:
  6363     0477  1C3C               	btfss	___fladd@bexp,0
  6364     0478  2C7A               	goto	u5851
  6365     0479  2C7B               	goto	u5850
  6366     047A                     u5851:
  6367     047A  2C7D               	goto	l4547
  6368     047B                     u5850:
  6369     047B                     l4545:
  6370     047B  17AC               	bsf	___fladd@b+2,7
  6371     047C  2C81               	goto	l4549
  6372     047D                     l4547:
  6373     047D  307F               	movlw	127
  6374     047E  00FF               	movwf	btemp+1
  6375     047F  087F               	movf	btemp+1,w
  6376     0480  05AC               	andwf	___fladd@b+2,f
  6377     0481                     l4549:
  6378     0481  083C               	movf	___fladd@bexp,w
  6379     0482  00B2               	movwf	??___fladd
  6380     0483  1003               	clrc
  6381     0484  0C32               	rrf	??___fladd,w
  6382     0485  00AD               	movwf	___fladd@b+3
  6383     0486                     l4551:
  6384     0486  1FBA               	btfss	___fladd@signs,7
  6385     0487  2C89               	goto	u5861
  6386     0488  2C8A               	goto	u5860
  6387     0489                     u5861:
  6388     0489  2C8B               	goto	l853
  6389     048A                     u5860:
  6390     048A                     l4553:
  6391     048A  17AD               	bsf	___fladd@b+3,7
  6392     048B                     l853:
  6393     048B                     l823:
  6394     048B  0008               	return
  6395     048C                     __end_of___fladd:
  6396                           
  6397                           	psect	text23
  6398     048C                     __ptext23:	
  6399 ;; *************** function ___flmul *****************
  6400 ;; Defined at:
  6401 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcmul.c"
  6402 ;; Parameters:    Size  Location     Type
  6403 ;;  b               4   10[BANK0 ] unsigned char 
  6404 ;;  a               4   14[BANK0 ] unsigned char 
  6405 ;; Auto vars:     Size  Location     Type
  6406 ;;  prod            4   30[BANK0 ] struct .
  6407 ;;  grs             4   25[BANK0 ] unsigned long 
  6408 ;;  temp            2   34[BANK0 ] struct .
  6409 ;;  bexp            1   29[BANK0 ] unsigned char 
  6410 ;;  aexp            1   24[BANK0 ] unsigned char 
  6411 ;;  sign            1   23[BANK0 ] unsigned char 
  6412 ;; Return value:  Size  Location     Type
  6413 ;;                  4   10[BANK0 ] unsigned char 
  6414 ;; Registers used:
  6415 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6416 ;; Tracked objects:
  6417 ;;		On entry : 0/0
  6418 ;;		On exit  : 0/0
  6419 ;;		Unchanged: 0/0
  6420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6421 ;;      Params:         0       8       0       0       0
  6422 ;;      Locals:         0      13       0       0       0
  6423 ;;      Temps:          0       5       0       0       0
  6424 ;;      Totals:         0      26       0       0       0
  6425 ;;Total ram usage:       26 bytes
  6426 ;; Hardware stack levels used: 1
  6427 ;; Hardware stack levels required when called: 1
  6428 ;; This function calls:
  6429 ;;		__Umul8_16
  6430 ;; This function is called by:
  6431 ;;		_convert_float_to_string
  6432 ;;		_main
  6433 ;; This function uses a non-reentrant model
  6434 ;;
  6435                           
  6436     048C                     ___flmul:	
  6437                           ;psect for function ___flmul
  6438                           
  6439     048C                     l4827:	
  6440                           ;incstack = 0
  6441                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6442                           
  6443     048C  1283               	bcf	3,5	;RP0=0, select bank0
  6444     048D  1303               	bcf	3,6	;RP1=0, select bank0
  6445     048E  082D               	movf	___flmul@b+3,w
  6446     048F  3980               	andlw	128
  6447     0490  00B7               	movwf	___flmul@sign
  6448     0491                     l4829:
  6449     0491  082D               	movf	___flmul@b+3,w
  6450     0492  00B2               	movwf	??___flmul
  6451     0493  0732               	addwf	??___flmul,w
  6452     0494  00BD               	movwf	___flmul@bexp
  6453     0495                     l4831:
  6454     0495  1FAC               	btfss	___flmul@b+2,7
  6455     0496  2C98               	goto	u6371
  6456     0497  2C99               	goto	u6370
  6457     0498                     u6371:
  6458     0498  2C9A               	goto	l4835
  6459     0499                     u6370:
  6460     0499                     l4833:
  6461     0499  143D               	bsf	___flmul@bexp,0
  6462     049A                     l4835:
  6463     049A  083D               	movf	___flmul@bexp,w
  6464     049B  1903               	btfsc	3,2
  6465     049C  2C9E               	goto	u6381
  6466     049D  2C9F               	goto	u6380
  6467     049E                     u6381:
  6468     049E  2CAE               	goto	l4843
  6469     049F                     u6380:
  6470     049F                     l4837:
  6471     049F  0A3D               	incf	___flmul@bexp,w
  6472     04A0  1D03               	btfss	3,2
  6473     04A1  2CA3               	goto	u6391
  6474     04A2  2CA4               	goto	u6390
  6475     04A3                     u6391:
  6476     04A3  2CAC               	goto	l4841
  6477     04A4                     u6390:
  6478     04A4                     l4839:
  6479     04A4  3000               	movlw	0
  6480     04A5  00AD               	movwf	___flmul@b+3
  6481     04A6  3000               	movlw	0
  6482     04A7  00AC               	movwf	___flmul@b+2
  6483     04A8  3000               	movlw	0
  6484     04A9  00AB               	movwf	___flmul@b+1
  6485     04AA  3000               	movlw	0
  6486     04AB  00AA               	movwf	___flmul@b
  6487     04AC                     l4841:
  6488     04AC  17AC               	bsf	___flmul@b+2,7
  6489     04AD  2CB6               	goto	l4845
  6490     04AE                     l4843:
  6491     04AE  3000               	movlw	0
  6492     04AF  00AD               	movwf	___flmul@b+3
  6493     04B0  3000               	movlw	0
  6494     04B1  00AC               	movwf	___flmul@b+2
  6495     04B2  3000               	movlw	0
  6496     04B3  00AB               	movwf	___flmul@b+1
  6497     04B4  3000               	movlw	0
  6498     04B5  00AA               	movwf	___flmul@b
  6499     04B6                     l4845:
  6500     04B6  0831               	movf	___flmul@a+3,w
  6501     04B7  3980               	andlw	128
  6502     04B8  00FF               	movwf	btemp+1
  6503     04B9  087F               	movf	btemp+1,w
  6504     04BA  06B7               	xorwf	___flmul@sign,f
  6505     04BB                     l4847:
  6506     04BB  0831               	movf	___flmul@a+3,w
  6507     04BC  00B2               	movwf	??___flmul
  6508     04BD  0732               	addwf	??___flmul,w
  6509     04BE  00B8               	movwf	___flmul@aexp
  6510     04BF                     l4849:
  6511     04BF  1FB0               	btfss	___flmul@a+2,7
  6512     04C0  2CC2               	goto	u6401
  6513     04C1  2CC3               	goto	u6400
  6514     04C2                     u6401:
  6515     04C2  2CC4               	goto	l4853
  6516     04C3                     u6400:
  6517     04C3                     l4851:
  6518     04C3  1438               	bsf	___flmul@aexp,0
  6519     04C4                     l4853:
  6520     04C4  0838               	movf	___flmul@aexp,w
  6521     04C5  1903               	btfsc	3,2
  6522     04C6  2CC8               	goto	u6411
  6523     04C7  2CC9               	goto	u6410
  6524     04C8                     u6411:
  6525     04C8  2CD8               	goto	l4861
  6526     04C9                     u6410:
  6527     04C9                     l4855:
  6528     04C9  0A38               	incf	___flmul@aexp,w
  6529     04CA  1D03               	btfss	3,2
  6530     04CB  2CCD               	goto	u6421
  6531     04CC  2CCE               	goto	u6420
  6532     04CD                     u6421:
  6533     04CD  2CD6               	goto	l4859
  6534     04CE                     u6420:
  6535     04CE                     l4857:
  6536     04CE  3000               	movlw	0
  6537     04CF  00B1               	movwf	___flmul@a+3
  6538     04D0  3000               	movlw	0
  6539     04D1  00B0               	movwf	___flmul@a+2
  6540     04D2  3000               	movlw	0
  6541     04D3  00AF               	movwf	___flmul@a+1
  6542     04D4  3000               	movlw	0
  6543     04D5  00AE               	movwf	___flmul@a
  6544     04D6                     l4859:
  6545     04D6  17B0               	bsf	___flmul@a+2,7
  6546     04D7  2CE0               	goto	l4863
  6547     04D8                     l4861:
  6548     04D8  3000               	movlw	0
  6549     04D9  00B1               	movwf	___flmul@a+3
  6550     04DA  3000               	movlw	0
  6551     04DB  00B0               	movwf	___flmul@a+2
  6552     04DC  3000               	movlw	0
  6553     04DD  00AF               	movwf	___flmul@a+1
  6554     04DE  3000               	movlw	0
  6555     04DF  00AE               	movwf	___flmul@a
  6556     04E0                     l4863:
  6557     04E0  0838               	movf	___flmul@aexp,w
  6558     04E1  1903               	btfsc	3,2
  6559     04E2  2CE4               	goto	u6431
  6560     04E3  2CE5               	goto	u6430
  6561     04E4                     u6431:
  6562     04E4  2CEA               	goto	l4867
  6563     04E5                     u6430:
  6564     04E5                     l4865:
  6565     04E5  083D               	movf	___flmul@bexp,w
  6566     04E6  1D03               	btfss	3,2
  6567     04E7  2CE9               	goto	u6441
  6568     04E8  2CEA               	goto	u6440
  6569     04E9                     u6441:
  6570     04E9  2CF3               	goto	l4871
  6571     04EA                     u6440:
  6572     04EA                     l4867:
  6573     04EA  3000               	movlw	0
  6574     04EB  00AD               	movwf	?___flmul+3
  6575     04EC  3000               	movlw	0
  6576     04ED  00AC               	movwf	?___flmul+2
